-- Merging decision tree log ---
manifest
ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] /home/ubuntu/.gradle/caches/9.5.0/transforms/45f0ee54d55d2f1a82419245bdf3e89d/transformed/dagger-lint-aar-2.59.2/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/ecd0077da53a5675213986d583c332d4/transformed/camera-core-1.6.1/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9773b708b3842405ffdd41fb9b666ca0/transformed/camera-camera2-1.6.1/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9773b708b3842405ffdd41fb9b666ca0/transformed/camera-camera2-1.6.1/AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/ecd0077da53a5675213986d583c332d4/transformed/camera-core-1.6.1/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/ecd0077da53a5675213986d583c332d4/transformed/camera-core-1.6.1/AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/ecd0077da53a5675213986d583c332d4/transformed/camera-core-1.6.1/AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/ecd0077da53a5675213986d583c332d4/transformed/camera-core-1.6.1/AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9773b708b3842405ffdd41fb9b666ca0/transformed/camera-camera2-1.6.1/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9773b708b3842405ffdd41fb9b666ca0/transformed/camera-camera2-1.6.1/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9773b708b3842405ffdd41fb9b666ca0/transformed/camera-camera2-1.6.1/AndroidManifest.xml:31:17-103
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/76b95488afdb79986f2eb879a8ed3696/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/76b95488afdb79986f2eb879a8ed3696/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/76b95488afdb79986f2eb879a8ed3696/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/76b95488afdb79986f2eb879a8ed3696/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/31d88e32cfeb59ece1544d5df012a8c3/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/31d88e32cfeb59ece1544d5df012a8c3/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/31d88e32cfeb59ece1544d5df012a8c3/transformed/ui-tooling/AndroidManifest.xml:24:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/5c427fc29c51f845df073431385cfa2e/transformed/window-1.5.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/5c427fc29c51f845df073431385cfa2e/transformed/window-1.5.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/5c427fc29c51f845df073431385cfa2e/transformed/window-1.5.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/5c427fc29c51f845df073431385cfa2e/transformed/window-1.5.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/5c427fc29c51f845df073431385cfa2e/transformed/window-1.5.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/5c427fc29c51f845df073431385cfa2e/transformed/window-1.5.0/AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/702e4586693192d9577c9a4714cd3610/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/980169a9fc63a08fb705cc0d41c2b301/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/980169a9fc63a08fb705cc0d41c2b301/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9f4ea8ee8d1d0ce71bea88c47526732b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9f4ea8ee8d1d0ce71bea88c47526732b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/702e4586693192d9577c9a4714cd3610/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/702e4586693192d9577c9a4714cd3610/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/702e4586693192d9577c9a4714cd3610/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/702e4586693192d9577c9a4714cd3610/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/702e4586693192d9577c9a4714cd3610/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/702e4586693192d9577c9a4714cd3610/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/702e4586693192d9577c9a4714cd3610/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/01072a9c63ec69c5106bd8d2f24603f0/transformed/core-1.18.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/01072a9c63ec69c5106bd8d2f24603f0/transformed/core-1.18.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/01072a9c63ec69c5106bd8d2f24603f0/transformed/core-1.18.0/AndroidManifest.xml:23:9-81
permission#com.bitwarden.demoapp.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/01072a9c63ec69c5106bd8d2f24603f0/transformed/core-1.18.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/01072a9c63ec69c5106bd8d2f24603f0/transformed/core-1.18.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/01072a9c63ec69c5106bd8d2f24603f0/transformed/core-1.18.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/01072a9c63ec69c5106bd8d2f24603f0/transformed/core-1.18.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/01072a9c63ec69c5106bd8d2f24603f0/transformed/core-1.18.0/AndroidManifest.xml:26:22-94
uses-permission#com.bitwarden.demoapp.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/01072a9c63ec69c5106bd8d2f24603f0/transformed/core-1.18.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/01072a9c63ec69c5106bd8d2f24603f0/transformed/core-1.18.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/980169a9fc63a08fb705cc0d41c2b301/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/980169a9fc63a08fb705cc0d41c2b301/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/980169a9fc63a08fb705cc0d41c2b301/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/7952910a47d53a52815f798da6f97fe0/transformed/ui-test-manifest-1.11.1/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/7952910a47d53a52815f798da6f97fe0/transformed/ui-test-manifest-1.11.1/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/7952910a47d53a52815f798da6f97fe0/transformed/ui-test-manifest-1.11.1/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/7952910a47d53a52815f798da6f97fe0/transformed/ui-test-manifest-1.11.1/AndroidManifest.xml:24:13-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.media3:media3-common:1.9.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/59cbecc04ae8219fa2187eb262af8c48/transformed/media3-common-1.9.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [androidx.media3:media3-common:1.9.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/59cbecc04ae8219fa2187eb262af8c48/transformed/media3-common-1.9.0/AndroidManifest.xml:22:22-76
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
